,Live Birth Occurrence
85515,1.0
149581,1.0
2260,1.0
14531,1.0
25249,1.0
72873,1.0
237291,1.0
151985,1.0
68051,1.0
248491,1.0
151125,1.0
33724,1.0
65864,1.0
227921,1.0
156838,1.0
6122,1.0
57777,1.0
74921,1.0
133168,1.0
103566,1.0
288316,1.0
124077,1.0
96614,1.0
335366,1.0
226422,1.0
237522,1.0
121785,1.0
257310,1.0
17070,1.0
106741,1.0
298683,1.0
181953,1.0
49280,1.0
203369,1.0
247643,1.0
202000,1.0
248174,1.0
288750,1.0
215199,1.0
108508,1.0
286492,1.0
25850,1.0
102337,1.0
73953,1.0
36286,1.0
279272,1.0
131513,1.0
40575,1.0
42713,1.0
106570,1.0
121539,1.0
58478,1.0
196371,1.0
145720,1.0
36556,1.0
30040,1.0
154526,1.0
94004,1.0
145117,1.0
39414,1.0
190266,1.0
193260,1.0
222876,1.0
180207,1.0
246939,1.0
49299,1.0
117758,1.0
11376,1.0
174515,1.0
218207,1.0
53170,1.0
205027,1.0
322382,1.0
336773,1.0
228178,1.0
322404,1.0
61486,1.0
31896,1.0
233331,1.0
237930,1.0
191846,1.0
72392,1.0
35479,1.0
288182,1.0
232476,1.0
66793,1.0
318386,1.0
138149,1.0
38949,1.0
134706,1.0
286730,1.0
142840,1.0
201386,1.0
318450,1.0
101425,1.0
100233,1.0
100430,1.0
55244,1.0
82855,1.0
267485,1.0
171519,1.0
133642,1.0
142015,1.0
186187,1.0
287266,1.0
318106,1.0
191508,1.0
104736,1.0
35690,1.0
2499,1.0
304727,1.0
150387,1.0
227475,1.0
127384,1.0
134020,1.0
108231,1.0
42361,1.0
313662,1.0
236311,1.0
197788,1.0
122377,1.0
260669,1.0
132642,1.0
161274,1.0
148275,1.0
44252,1.0
71719,1.0
89172,1.0
113596,1.0
258987,1.0
263471,1.0
223459,1.0
273813,1.0
48431,1.0
101116,1.0
14079,1.0
206659,1.0
146983,1.0
197622,1.0
114871,1.0
22570,1.0
41161,1.0
238026,1.0
179755,1.0
166511,1.0
137055,1.0
21701,1.0
59153,1.0
250713,1.0
59203,1.0
70532,1.0
155395,1.0
257678,1.0
173728,1.0
193750,1.0
326352,1.0
82221,1.0
6440,1.0
243738,1.0
80182,1.0
283048,1.0
11515,1.0
58331,1.0
14024,1.0
131198,1.0
154462,1.0
59210,1.0
32795,1.0
79573,1.0
30933,1.0
115550,1.0
336472,1.0
83089,1.0
46966,1.0
25156,1.0
171013,1.0
16778,1.0
185267,1.0
204119,1.0
149257,1.0
74313,1.0
174755,1.0
3934,1.0
97722,1.0
95508,1.0
234175,1.0
58238,1.0
241708,1.0
255882,1.0
72937,1.0
98897,1.0
159005,1.0
140611,1.0
259770,1.0
216648,1.0
31179,1.0
164759,1.0
319465,1.0
42996,1.0
63417,1.0
41317,1.0
94718,1.0
263871,1.0
115448,1.0
50737,1.0
18213,1.0
22613,1.0
306750,1.0
305634,1.0
138792,1.0
190556,1.0
92585,1.0
58751,1.0
128158,1.0
219071,1.0
47795,1.0
113517,1.0
227886,1.0
95992,1.0
74049,1.0
202255,1.0
21224,1.0
320453,1.0
138089,1.0
20811,1.0
69622,1.0
214713,1.0
141380,1.0
85443,1.0
96383,1.0
29290,1.0
94599,1.0
173595,1.0
142817,1.0
297159,1.0
270040,1.0
205455,1.0
275603,1.0
125963,1.0
162945,1.0
147533,1.0
28127,1.0
34654,1.0
116290,1.0
97343,1.0
33576,1.0
283936,1.0
322294,1.0
240492,1.0
212500,1.0
61770,1.0
76070,1.0
64848,1.0
50805,1.0
156957,1.0
85996,1.0
220520,1.0
186289,1.0
15769,1.0
248486,1.0
156641,1.0
95586,1.0
96006,1.0
140374,1.0
204079,1.0
202531,1.0
26504,1.0
133465,1.0
87474,1.0
17528,1.0
152083,1.0
40213,1.0
80232,1.0
317097,1.0
324356,1.0
194194,1.0
34092,1.0
35087,1.0
206031,1.0
89742,1.0
18021,1.0
115497,1.0
49207,1.0
66909,1.0
229383,1.0
87966,1.0
184784,1.0
8598,1.0
133065,1.0
110028,1.0
11083,1.0
212162,1.0
221437,1.0
129558,1.0
208267,1.0
93089,1.0
39936,1.0
47876,1.0
238975,1.0
127735,1.0
254725,1.0
300659,1.0
77933,1.0
159224,1.0
94355,1.0
131918,1.0
11860,1.0
72305,1.0
154373,1.0
78358,1.0
290085,1.0
19450,1.0
136290,1.0
323175,1.0
19263,1.0
112377,1.0
60296,1.0
113910,1.0
103948,1.0
64200,1.0
110351,1.0
105901,1.0
118162,1.0
142074,1.0
78557,1.0
147562,1.0
14936,1.0
158536,1.0
333595,1.0
318703,1.0
286715,1.0
104778,1.0
33878,1.0
190530,1.0
270861,1.0
288044,1.0
58430,1.0
40209,1.0
20349,1.0
52627,1.0
11247,1.0
40062,1.0
136661,1.0
30860,1.0
146489,1.0
263231,1.0
66968,1.0
74575,1.0
41464,1.0
127271,1.0
12588,1.0
152945,1.0
287141,1.0
247293,1.0
180657,1.0
84532,1.0
228847,1.0
144795,1.0
143582,1.0
24481,1.0
43463,1.0
264877,1.0
127147,1.0
93655,1.0
219555,1.0
230815,1.0
40113,1.0
86270,1.0
51442,1.0
134210,1.0
145680,1.0
72221,1.0
107639,1.0
40736,1.0
24385,1.0
275358,1.0
242539,1.0
219084,1.0
140980,1.0
74921,1.0
33445,1.0
196005,1.0
187257,1.0
18412,1.0
12957,1.0
39612,1.0
78084,1.0
98269,1.0
104319,1.0
147401,1.0
280836,1.0
79430,1.0
203699,1.0
127310,1.0
158271,1.0
108172,1.0
107096,1.0
315058,1.0
83639,1.0
164648,1.0
146488,1.0
105553,1.0
333383,1.0
128369,1.0
141383,1.0
177385,1.0
259432,1.0
282000,1.0
270295,1.0
100856,1.0
159815,1.0
108230,1.0
84881,1.0
316359,1.0
197235,1.0
228149,1.0
78798,1.0
68792,1.0
48299,1.0
232167,1.0
76751,1.0
133710,1.0
140201,1.0
133767,1.0
25234,1.0
173490,1.0
306122,1.0
118455,1.0
141204,1.0
312531,1.0
7131,1.0
144784,1.0
57814,1.0
172778,1.0
178917,1.0
222994,1.0
249574,1.0
108655,1.0
120980,1.0
172442,1.0
152252,1.0
64348,1.0
161012,1.0
176324,1.0
100461,1.0
261119,1.0
60938,1.0
102811,1.0
144684,1.0
113980,1.0
106749,1.0
191214,1.0
136293,1.0
146190,1.0
102119,1.0
48208,1.0
215139,1.0
111574,1.0
66193,1.0
210302,1.0
290780,1.0
45286,1.0
242882,1.0
25775,1.0
138832,1.0
74350,1.0
331238,1.0
38165,1.0
130657,1.0
92718,1.0
103273,1.0
95134,1.0
142228,1.0
144935,1.0
24218,1.0
239963,1.0
190568,1.0
64906,1.0
17539,1.0
262414,1.0
52362,1.0
93248,1.0
194789,1.0
261549,1.0
196538,1.0
52377,1.0
21159,1.0
32156,1.0
306970,1.0
312803,1.0
100462,1.0
24481,1.0
53892,1.0
144249,1.0
52590,1.0
72851,1.0
99414,1.0
269440,1.0
278822,1.0
9224,1.0
89159,1.0
226107,1.0
318223,1.0
127238,1.0
47975,1.0
134087,1.0
93195,1.0
94704,1.0
103257,1.0
150567,1.0
137171,1.0
51026,1.0
53469,1.0
204519,1.0
34584,1.0
104378,1.0
226549,1.0
152305,1.0
178490,1.0
115307,1.0
74622,1.0
50052,1.0
51070,1.0
237144,1.0
274365,1.0
93194,1.0
52202,1.0
296860,1.0
11404,1.0
325312,1.0
12908,1.0
264086,1.0
101148,1.0
144048,1.0
129482,1.0
331754,1.0
132555,1.0
273008,1.0
66438,1.0
124585,1.0
289127,1.0
133340,1.0
240238,1.0
5382,1.0
111345,1.0
38703,1.0
90153,1.0
60513,1.0
151533,1.0
219019,1.0
311439,1.0
288147,1.0
81237,1.0
273480,1.0
119610,1.0
25297,1.0
193101,1.0
6324,1.0
253392,1.0
83595,1.0
87697,1.0
66152,1.0
50004,1.0
15313,1.0
230978,1.0
110085,1.0
31712,1.0
9618,1.0
263756,1.0
101138,1.0
13281,1.0
54820,1.0
71126,1.0
306396,1.0
198267,1.0
283161,1.0
40337,1.0
335232,1.0
129191,1.0
68247,1.0
6270,1.0
79531,1.0
283534,1.0
24532,1.0
8317,1.0
140056,1.0
24372,1.0
255954,1.0
173204,1.0
38729,1.0
113973,1.0
222760,1.0
128691,1.0
135918,1.0
273849,1.0
101287,1.0
151016,1.0
261255,1.0
255942,1.0
74766,1.0
239213,1.0
197014,1.0
52884,1.0
107923,1.0
131828,1.0
261961,1.0
259467,1.0
87468,1.0
22146,1.0
235099,1.0
77812,1.0
227402,1.0
169952,1.0
37840,1.0
87693,1.0
264430,1.0
31501,1.0
111316,1.0
82016,1.0
13228,1.0
89686,1.0
62103,1.0
138864,1.0
232139,1.0
107451,1.0
29621,1.0
71575,1.0
206672,1.0
235588,1.0
204821,1.0
272480,1.0
248110,1.0
124878,1.0
149049,1.0
128553,1.0
106649,1.0
107671,1.0
103265,1.0
30335,1.0
14245,1.0
322881,1.0
89108,1.0
46945,1.0
78150,1.0
119768,1.0
221331,1.0
228763,1.0
230268,1.0
162433,1.0
8329,1.0
135981,1.0
53242,1.0
45332,1.0
249429,1.0
157184,1.0
285413,1.0
118451,1.0
252652,1.0
9452,1.0
107301,1.0
218668,1.0
255034,1.0
63487,1.0
230796,1.0
53944,1.0
62053,1.0
334390,1.0
109349,1.0
135036,1.0
212871,1.0
33779,1.0
288626,1.0
299699,1.0
232236,1.0
144210,1.0
42934,1.0
235879,1.0
101516,1.0
18792,1.0
284314,1.0
227004,1.0
237188,1.0
318278,1.0
100313,1.0
31821,1.0
85258,1.0
163546,1.0
207023,1.0
17327,1.0
59980,1.0
173970,1.0
83119,1.0
132206,1.0
137057,1.0
66878,1.0
25296,1.0
74619,1.0
301229,1.0
7591,1.0
241935,1.0
141308,1.0
28124,1.0
249962,1.0
159041,1.0
215838,1.0
155563,1.0
127660,1.0
63875,1.0
205115,1.0
163179,1.0
150166,1.0
30294,1.0
89122,1.0
114531,1.0
96500,1.0
50221,1.0
200677,1.0
115627,1.0
127860,1.0
263533,1.0
304331,1.0
190484,1.0
71455,1.0
185346,1.0
208834,1.0
230475,1.0
114724,1.0
132675,1.0
145290,1.0
168266,1.0
119262,1.0
207856,1.0
95151,1.0
175400,1.0
83258,1.0
278488,1.0
85909,1.0
172288,1.0
68146,1.0
160119,1.0
242138,1.0
21973,1.0
27027,1.0
8565,1.0
68996,1.0
3143,1.0
199565,1.0
299832,1.0
218149,1.0
150906,1.0
39157,1.0
72967,1.0
89589,1.0
17594,1.0
46311,1.0
14254,1.0
56425,1.0
111393,1.0
134759,1.0
32085,1.0
233958,1.0
135458,1.0
214688,1.0
172350,1.0
287422,1.0
79285,1.0
44217,1.0
80466,1.0
19382,1.0
128929,1.0
262844,1.0
134823,1.0
262598,1.0
264125,1.0
28778,1.0
237238,1.0
94555,1.0
93751,1.0
87233,1.0
293837,1.0
222698,1.0
54941,1.0
174804,1.0
220941,1.0
274944,1.0
73616,1.0
56866,1.0
157845,1.0
86958,1.0
51484,1.0
182059,1.0
277713,1.0
318538,1.0
165163,1.0
40566,1.0
58172,1.0
130944,1.0
37558,1.0
324428,1.0
6572,1.0
181987,1.0
151933,1.0
163794,1.0
69155,1.0
222035,1.0
219357,1.0
98649,1.0
204641,1.0
7753,1.0
7439,1.0
59226,1.0
210082,1.0
194631,1.0
57815,1.0
265893,1.0
106085,1.0
86750,1.0
171412,1.0
56713,1.0
129276,1.0
293509,1.0
104254,1.0
124315,1.0
292534,1.0
141348,1.0
125658,1.0
120224,1.0
69393,1.0
39352,1.0
288845,1.0
287521,1.0
95703,1.0
22995,1.0
219748,1.0
116861,1.0
95596,1.0
285618,1.0
55925,1.0
294611,1.0
253102,1.0
257285,1.0
241376,1.0
266135,1.0
1596,1.0
179056,1.0
84998,1.0
24155,1.0
279200,1.0
30892,1.0
4345,1.0
123630,1.0
54797,1.0
51775,1.0
35550,1.0
211987,1.0
84310,1.0
298231,1.0
268260,1.0
272838,1.0
151995,1.0
98098,1.0
91069,1.0
211193,1.0
33914,1.0
49580,1.0
122557,1.0
113603,1.0
278097,1.0
7380,1.0
126834,1.0
5002,1.0
138982,1.0
45396,1.0
25924,1.0
287236,1.0
76592,1.0
133791,1.0
217350,1.0
200760,1.0
75614,1.0
311098,1.0
148907,1.0
317891,1.0
51928,1.0
166533,1.0
196284,1.0
49465,1.0
127335,1.0
116193,1.0
119289,1.0
94952,1.0
117459,1.0
254770,1.0
236730,1.0
165166,1.0
312008,1.0
84866,1.0
79401,1.0
157422,1.0
297657,1.0
60973,1.0
209024,1.0
117446,1.0
262497,1.0
235144,1.0
122961,1.0
56212,1.0
130772,1.0
149908,1.0
31912,1.0
204620,1.0
35657,1.0
143533,1.0
50618,1.0
54685,1.0
59105,1.0
46002,1.0
237142,1.0
18865,1.0
7841,1.0
138331,1.0
284263,1.0
64190,1.0
104044,1.0
298689,1.0
146628,1.0
217415,1.0
165092,1.0
71739,1.0
175584,1.0
249465,1.0
81808,1.0
27291,1.0
58446,1.0
255236,1.0
29486,1.0
249852,1.0
100142,1.0
140766,1.0
59992,1.0
13326,1.0
53637,1.0
57760,1.0
157194,1.0
118665,1.0
269409,1.0
61394,1.0
212192,1.0
115705,1.0
71444,1.0
284457,1.0
112158,1.0
279794,1.0
37982,1.0
151545,1.0
246208,1.0
63232,1.0
28575,1.0
115046,1.0
74620,1.0
298618,1.0
247232,1.0
289979,1.0
63445,1.0
253091,1.0
94148,1.0
219634,1.0
38208,1.0
137504,1.0
284386,1.0
24839,1.0
36171,1.0
315653,1.0
268433,1.0
133191,1.0
142182,1.0
147849,1.0
156213,1.0
238102,1.0
151595,1.0
244399,1.0
120496,1.0
274876,1.0
97223,1.0
32856,1.0
16221,1.0
48814,1.0
61763,1.0
184181,1.0
322577,1.0
31132,1.0
57933,1.0
322964,1.0
237777,1.0
281934,1.0
212116,1.0
303143,1.0
282443,1.0
207232,1.0
46909,1.0
51717,1.0
59320,1.0
144598,1.0
27390,1.0
48862,1.0
132918,1.0
119387,1.0
66426,1.0
293146,1.0
317911,1.0
286143,1.0
158099,1.0
183148,1.0
255007,1.0
326169,1.0
97650,1.0
120731,1.0
84128,1.0
141550,1.0
267177,1.0
174743,1.0
150010,1.0
128009,1.0
192873,1.0
69093,1.0
322815,1.0
108916,1.0
324427,1.0
177555,1.0
160694,1.0
74297,1.0
119463,1.0
37017,1.0
191840,1.0
195880,1.0
110338,1.0
69068,1.0
90258,1.0
195328,1.0
102068,1.0
128259,1.0
162544,1.0
128834,1.0
114748,1.0
82569,1.0
248432,1.0
73017,1.0
19035,1.0
214080,1.0
44383,1.0
110146,1.0
29810,1.0
32796,1.0
144695,1.0
154403,1.0
80259,1.0
247961,1.0
240775,1.0
16710,1.0
236232,1.0
143778,1.0
78559,1.0
120195,1.0
14791,1.0
77439,1.0
128846,1.0
168247,1.0
45285,1.0
292961,1.0
301671,1.0
46992,1.0
5528,1.0
114012,1.0
315654,1.0
102143,1.0
62922,1.0
83767,1.0
202488,1.0
97594,1.0
66928,1.0
68108,1.0
75009,1.0
4745,1.0
94176,1.0
218961,1.0
122752,1.0
109255,1.0
309261,1.0
126438,1.0
80691,1.0
127491,1.0
220288,1.0
65653,1.0
69710,1.0
128214,1.0
99310,1.0
85990,1.0
232529,1.0
85327,1.0
61053,1.0
46197,1.0
179104,1.0
50595,1.0
108068,1.0
149185,1.0
47356,1.0
295633,1.0
131749,1.0
97738,1.0
68960,1.0
16851,1.0
108514,1.0
183771,1.0
277515,1.0
156307,1.0
333602,1.0
21160,1.0
171908,1.0
200449,1.0
8809,1.0
70645,1.0
85919,1.0
215445,1.0
279677,1.0
46971,1.0
81571,1.0
334432,1.0
269807,1.0
119437,1.0
250825,1.0
53877,1.0
3269,1.0
144027,1.0
10543,1.0
112089,1.0
106679,1.0
93206,1.0
146814,1.0
52970,1.0
8737,1.0
98335,1.0
94246,1.0
298601,1.0
140778,1.0
85127,1.0
141229,1.0
161690,1.0
249256,1.0
95152,1.0
199342,1.0
60798,1.0
160984,1.0
166903,1.0
37639,1.0
292453,1.0
39332,1.0
81144,1.0
149892,1.0
290575,1.0
149507,1.0
144181,1.0
162599,1.0
243306,1.0
313286,1.0
92465,1.0
113972,1.0
293969,1.0
70547,1.0
298585,1.0
144288,1.0
189165,1.0
136729,1.0
301208,1.0
50868,1.0
147118,1.0
109406,1.0
94604,1.0
111926,1.0
330380,1.0
59770,1.0
293114,1.0
114921,1.0
90208,1.0
169414,1.0
76482,1.0
56249,1.0
93269,1.0
315174,1.0
110988,1.0
99526,1.0
72170,1.0
15013,1.0
52274,1.0
171641,1.0
194104,1.0
134313,1.0
238052,1.0
107878,1.0
99449,1.0
290366,1.0
84514,1.0
24344,1.0
19478,1.0
94272,1.0
239260,1.0
58051,1.0
245497,1.0
88726,1.0
36866,1.0
119305,1.0
136096,1.0
23156,1.0
98918,1.0
291268,1.0
144129,1.0
281835,1.0
262637,1.0
235618,1.0
73206,1.0
273152,1.0
70830,1.0
114730,1.0
30652,1.0
1598,1.0
29193,1.0
136413,1.0
138129,1.0
78298,1.0
120924,1.0
203386,1.0
66321,1.0
264092,1.0
181697,1.0
66052,1.0
245467,1.0
46935,1.0
27904,1.0
144368,1.0
82682,1.0
75484,1.0
213373,1.0
101601,1.0
242995,1.0
120641,1.0
333476,1.0
29551,1.0
244322,1.0
270970,1.0
322148,1.0
286271,1.0
260195,1.0
18638,1.0
46561,1.0
117862,1.0
91671,1.0
150160,1.0
327129,1.0
171379,1.0
101817,1.0
80131,1.0
66366,1.0
282962,1.0
61446,1.0
24588,1.0
48145,1.0
270943,1.0
284221,1.0
266057,1.0
102475,1.0
131666,1.0
53773,1.0
258883,1.0
43971,1.0
90728,1.0
219507,1.0
240141,1.0
28910,1.0
107727,1.0
114842,1.0
197621,1.0
80166,1.0
96708,1.0
537,1.0
281095,1.0
142052,1.0
317277,1.0
178617,1.0
72989,1.0
312343,1.0
112157,1.0
282021,1.0
314142,1.0
143411,1.0
123107,1.0
112401,1.0
117294,1.0
77819,1.0
152987,1.0
14476,1.0
10640,1.0
243861,1.0
85725,1.0
52755,1.0
74028,1.0
36753,1.0
292789,1.0
62702,1.0
43032,1.0
51244,1.0
115059,1.0
114993,1.0
139718,1.0
111364,1.0
156484,1.0
297909,1.0
298320,1.0
287890,1.0
112121,1.0
21279,1.0
27053,1.0
23948,1.0
80561,1.0
241979,1.0
57817,1.0
4717,1.0
145448,1.0
145554,1.0
271837,1.0
65384,1.0
30711,1.0
289115,1.0
91968,1.0
252800,1.0
187748,1.0
85430,1.0
275888,1.0
182622,1.0
906,1.0
272166,1.0
45636,1.0
125008,1.0
131131,1.0
5759,1.0
35993,1.0
165406,1.0
123549,1.0
62877,1.0
286796,1.0
145267,1.0
204184,1.0
128623,1.0
309906,1.0
172091,1.0
39682,1.0
275921,1.0
124014,1.0
932,1.0
49229,1.0
188677,1.0
176791,1.0
41806,1.0
288611,1.0
277817,1.0
172949,1.0
288836,1.0
279785,1.0
132996,1.0
279994,1.0
127277,1.0
245291,1.0
45886,1.0
18580,1.0
169961,1.0
59733,1.0
231970,1.0
223182,1.0
30818,1.0
113141,1.0
135799,1.0
123179,1.0
289809,1.0
87465,1.0
103209,1.0
168321,1.0
140013,1.0
304949,1.0
198545,1.0
128380,1.0
46044,1.0
284087,1.0
85142,1.0
247050,1.0
187560,1.0
93782,1.0
327292,1.0
295088,1.0
20036,1.0
37742,1.0
149077,1.0
330344,1.0
256409,1.0
38832,1.0
68314,1.0
73542,1.0
49919,1.0
3370,1.0
103564,1.0
128528,1.0
183415,1.0
111251,1.0
64422,1.0
187542,1.0
30011,1.0
147883,1.0
48626,1.0
302765,1.0
24834,1.0
317836,1.0
147504,1.0
49669,1.0
226434,1.0
103367,1.0
227647,1.0
148557,1.0
81226,1.0
101212,1.0
119963,1.0
192490,1.0
75658,1.0
132538,1.0
89451,1.0
93289,1.0
107132,1.0
274060,1.0
183211,1.0
61688,1.0
55181,1.0
219384,1.0
156206,1.0
110123,1.0
47705,1.0
186716,1.0
56757,1.0
151009,1.0
156945,1.0
47041,1.0
148765,1.0
160152,1.0
21273,1.0
204115,1.0
170265,1.0
260216,1.0
280522,1.0
5646,1.0
214071,1.0
172050,1.0
111129,1.0
262536,1.0
50690,1.0
22186,1.0
13379,1.0
35965,1.0
32862,1.0
88362,1.0
101450,1.0
112049,1.0
121771,1.0
138777,1.0
271662,1.0
144085,1.0
247285,1.0
134493,1.0
139547,1.0
48259,1.0
180301,1.0
80887,1.0
336864,1.0
87149,1.0
98261,1.0
198612,1.0
12670,1.0
288559,1.0
130503,1.0
4330,1.0
128121,1.0
120574,1.0
26310,1.0
183612,1.0
234544,1.0
224143,1.0
66319,1.0
78673,1.0
64387,1.0
267283,1.0
69783,1.0
78088,1.0
93625,1.0
27714,1.0
60960,1.0
205843,1.0
87488,1.0
154279,1.0
61764,1.0
114053,1.0
73365,1.0
188191,1.0
30232,1.0
37112,1.0
304092,1.0
136818,1.0
128039,1.0
44754,1.0
23417,1.0
183597,1.0
160731,1.0
90835,1.0
30564,1.0
43151,1.0
258053,1.0
184900,1.0
68683,1.0
25701,1.0
60475,1.0
313295,1.0
48353,1.0
16615,1.0
66479,1.0
130336,1.0
47661,1.0
43647,1.0
138447,1.0
146156,1.0
190223,1.0
171039,1.0
46028,1.0
119028,1.0
173031,1.0
24758,1.0
60063,1.0
302947,1.0
67816,1.0
231813,1.0
21674,1.0
26159,1.0
151897,1.0
18969,1.0
22641,1.0
298490,1.0
126383,1.0
133778,1.0
301593,1.0
310799,1.0
223177,1.0
242984,1.0
104611,1.0
92921,1.0
4479,1.0
208219,1.0
315138,1.0
26081,1.0
38657,1.0
84078,1.0
69153,1.0
73550,1.0
116744,1.0
35834,1.0
289900,1.0
317228,1.0
206696,1.0
23138,1.0
151177,1.0
46332,1.0
34365,1.0
76357,1.0
138263,1.0
279855,1.0
155192,1.0
210455,1.0
113137,1.0
320354,1.0
41976,1.0
130467,1.0
8039,1.0
81125,1.0
194387,1.0
94889,1.0
84622,1.0
325349,1.0
50468,1.0
267069,1.0
200093,1.0
265405,1.0
71320,1.0
192168,1.0
283689,1.0
219147,1.0
202929,1.0
265057,1.0
216801,1.0
149256,1.0
292258,1.0
54536,1.0
83403,1.0
45888,1.0
302460,1.0
80797,1.0
84633,1.0
83462,1.0
248627,1.0
247597,1.0
9256,1.0
180465,1.0
330297,1.0
195262,1.0
296904,1.0
166067,1.0
64831,1.0
44037,1.0
263142,1.0
324368,1.0
117435,1.0
123218,1.0
82051,1.0
205128,1.0
171612,1.0
30367,1.0
21614,1.0
136890,1.0
312880,1.0
43992,1.0
49316,1.0
4307,1.0
122190,1.0
225367,1.0
27753,1.0
319978,1.0
163224,1.0
127202,1.0
236464,1.0
197847,1.0
14460,1.0
195113,1.0
319732,1.0
27609,1.0
330403,1.0
225058,1.0
47362,1.0
306311,1.0
154696,1.0
92328,1.0
317437,1.0
260455,1.0
200453,1.0
130477,1.0
84000,1.0
19219,1.0
123815,1.0
268008,1.0
96348,1.0
291031,1.0
270623,1.0
303404,1.0
40742,1.0
268709,1.0
92021,1.0
162027,1.0
195637,1.0
155488,1.0
54824,1.0
256485,1.0
124616,1.0
216023,1.0
65376,1.0
334273,1.0
75873,1.0
102506,1.0
76462,1.0
315101,1.0
208275,1.0
34087,1.0
30826,1.0
37635,1.0
51516,1.0
6449,1.0
311619,1.0
101802,1.0
45245,1.0
8397,1.0
133853,1.0
42021,1.0
130892,1.0
244756,1.0
6999,1.0
10222,1.0
163756,1.0
108875,1.0
114234,1.0
160838,1.0
325316,1.0
216689,1.0
262716,1.0
143043,1.0
73881,1.0
92018,1.0
245494,1.0
263095,1.0
298097,1.0
34960,1.0
192886,1.0
25556,1.0
7034,1.0
135975,1.0
35523,1.0
48325,1.0
83238,1.0
74416,1.0
135549,1.0
288916,1.0
311910,1.0
81820,1.0
69180,1.0
318152,1.0
45220,1.0
4030,1.0
248483,1.0
90852,1.0
261163,1.0
104398,1.0
237470,1.0
163631,1.0
280104,1.0
86353,1.0
14203,1.0
316638,1.0
171967,1.0
124454,1.0
12581,1.0
116361,1.0
83812,1.0
34659,1.0
55291,1.0
310942,1.0
54553,1.0
59957,1.0
316855,1.0
76554,1.0
274404,1.0
164830,1.0
124203,1.0
106767,1.0
182188,1.0
23244,1.0
183844,1.0
53426,1.0
39164,1.0
178614,1.0
209222,1.0
263523,1.0
241458,1.0
80783,1.0
152991,1.0
156650,1.0
112337,1.0
245175,1.0
122227,1.0
90921,1.0
136919,1.0
136432,1.0
267641,1.0
39057,1.0
30906,1.0
123871,1.0
138870,1.0
41444,1.0
167218,1.0
40411,1.0
173036,1.0
272509,1.0
13766,1.0
153047,1.0
83116,1.0
253310,1.0
152437,1.0
278324,1.0
126006,1.0
303310,1.0
23806,1.0
72458,1.0
77271,1.0
55838,1.0
14048,1.0
261461,1.0
241756,1.0
5352,1.0
114630,1.0
226062,1.0
306018,1.0
219875,1.0
329567,1.0
170747,1.0
156180,1.0
78617,1.0
128100,1.0
214316,1.0
138232,1.0
283435,1.0
219101,1.0
125784,1.0
4861,1.0
24044,1.0
116054,1.0
30345,1.0
302664,1.0
111083,1.0
61415,1.0
191918,1.0
231442,1.0
141146,1.0
172165,1.0
42665,1.0
237742,1.0
216075,1.0
179303,1.0
140772,1.0
91514,1.0
103978,1.0
78486,1.0
126009,1.0
24879,1.0
73127,1.0
26216,1.0
183976,1.0
18269,1.0
78902,1.0
126321,1.0
53647,1.0
218513,1.0
312598,1.0
226193,1.0
20630,1.0
19293,1.0
66104,1.0
24521,1.0
91513,1.0
34109,1.0
189243,1.0
97293,1.0
1026,1.0
58235,1.0
5403,1.0
99543,1.0
30682,1.0
248579,1.0
172319,1.0
157854,1.0
284949,1.0
263420,1.0
218217,1.0
110221,1.0
14815,1.0
202783,1.0
51230,1.0
200681,1.0
57838,1.0
10991,1.0
14510,1.0
128307,1.0
118756,1.0
183362,1.0
160441,1.0
152597,1.0
204734,1.0
317830,1.0
175945,1.0
181052,1.0
309982,1.0
254556,1.0
151208,1.0
276633,1.0
322740,1.0
130465,1.0
101784,1.0
21723,1.0
41656,1.0
222743,1.0
45969,1.0
179980,1.0
146777,1.0
231579,1.0
200968,1.0
15093,1.0
238127,1.0
268226,1.0
61289,1.0
237071,1.0
119756,1.0
52504,1.0
269792,1.0
10809,1.0
13189,1.0
260479,1.0
211346,1.0
131030,1.0
115119,1.0
244237,1.0
39738,1.0
213330,1.0
276890,1.0
85380,1.0
123907,1.0
74979,1.0
271916,1.0
109273,1.0
256193,1.0
96447,1.0
69298,1.0
64222,1.0
120064,1.0
59124,1.0
231249,1.0
76369,1.0
287800,1.0
58822,1.0
223704,1.0
297320,1.0
305194,1.0
145291,1.0
142971,1.0
27190,1.0
92452,1.0
71933,1.0
17338,1.0
24132,1.0
13611,1.0
288137,1.0
79913,1.0
33157,1.0
52797,1.0
319636,1.0
67437,1.0
279999,1.0
281786,1.0
53612,1.0
108629,1.0
13227,1.0
153801,1.0
52765,1.0
3347,1.0
164986,1.0
152938,1.0
18469,1.0
225872,1.0
11647,1.0
36055,1.0
140899,1.0
39973,1.0
114845,1.0
44051,1.0
153819,1.0
40816,1.0
120103,1.0
120373,1.0
131992,1.0
120260,1.0
32350,1.0
74044,1.0
253001,1.0
189297,1.0
94955,1.0
318952,1.0
202098,1.0
265193,1.0
77522,1.0
126610,1.0
213864,1.0
266620,1.0
102540,1.0
54116,1.0
33472,1.0
243112,1.0
154583,1.0
64873,1.0
19830,1.0
146298,1.0
172393,1.0
42543,1.0
119449,1.0
195598,1.0
102916,1.0
42673,1.0
179188,1.0
116341,1.0
81787,1.0
166788,1.0
202468,1.0
104356,1.0
45385,1.0
10576,1.0
